company_size,revenue_estimate,industry_code,location_score,traffic,social_followers,email_valid,contact_recent,worth_pursuing
10,477542.8761068833,3,7.527413355309337,60626.1731276568,46954.73140334434,1,61.967190282674245,1
10,12072.683634635494,2,4.172768668740715,439512.22652589163,178.77234825709994,1,80.12595883618205,1
50,7095.982088993531,3,1.6867535846444524,902834.8028871163,5334.388092130381,0,65.97902799055468,1
50,21294.801755297754,3,2.18962030639285,31729.49792816245,2898.0751904722874,1,35.743687538633765,0
1000,115206.9671918484,4,4.400323607450239,9945.589534482737,3590.1831362306125,1,16.95872360094846,1
200,33447.58187424138,3,4.778669262885341,7867.020264169395,13269.490466704492,1,17.40102542953613,0
50,286714.2389455834,3,4.731006431196534,182542.19134845937,8550.934441236142,1,15.075322180304067,1
10,798464.4916645327,3,7.5539307721763755,1132.1646176597956,149.55771527335224,1,67.8467787800988,0
50,20381.626284323866,4,4.177146785767995,542.568604241528,2055.246432233408,1,18.062113619288812,0
200,104089.87246899323,2,3.363142668115997,1246.6072650665928,882.9763977584385,1,10.93315717228333,0
200,25021.197111942136,4,4.422902608248591,55300.83295998943,5903.616828812163,1,73.80680812313649,0
1000,88522.37719853305,2,6.362719020885896,14310.958377276644,200.1141735297893,1,4.267789452189501,1
10,2482.9872522584355,3,5.104516980994966,293599.2935732413,1412.7072105468671,1,3.7140698972866364,1
10,371661.1314873668,2,8.060390397726703,51092.8202311292,3898.444209909264,1,0.343650813313002,1
10,15431.073848801196,2,6.106080171704717,397.4568117515632,23725.787062369884,1,2.1726669442105346,1
1000,11440.90180275598,2,4.740965506273119,16910.0143197091,643.0817946433754,1,22.627996340725108,1
1000,79678.05801570397,1,9.135812676327104,101490.52296145314,3059.744665304385,1,14.435966804524393,1
10,15435.837710566433,4,5.9923983747266325,6777.309932912978,1397.556071290804,1,8.717868654299918,0
1000,355584.81622923026,4,8.87030808012046,630806.334235208,232.4405933739687,1,19.420441327739624,1
10,1882944.2222039262,3,5.394584531262413,13739.910137969444,6456.000631050388,1,45.202636428104455,1
200,54916.64693802129,4,5.429426366341053,55546.025709988346,4803.547121113948,1,11.100106067177736,0
10,70003.57953426105,1,6.464984205559604,12044437.210439695,5289.866164231892,1,0.09076330194175314,1
10,693944.5231375835,3,6.752093585059589,24839.04251551764,1188.5279081365243,1,1.9855891032372026,1
50,48236.3741774656,1,2.9576750848793996,43300.30927021372,12808.73179912467,0,49.66096090654083,0
10,13715.322392979342,1,5.515505080285501,345.28713984887406,12367.423517503212,1,6.1676584294899826,1
10,66508.04818569537,4,5.69341995520984,126203.21472370293,2110.629939456086,1,51.295541576869645,1
10,83550.01031232887,2,3.5316524024430085,3066.8074553373212,29497.33354763329,1,15.73949819155321,0
50,39867.41483569636,1,5.262130372431697,34425.115263481144,71530.6034142988,1,25.01074921328323,1
10,887824.8755209959,3,4.838800501406478,23610.044089958774,679.8979299939706,0,1.234979143065729,1
50,10350.917694632388,1,3.786993223568521,22598.91752721447,5146.238996838606,1,5.07925625926127,1
1000,5074.08696608845,2,8.974551998461616,26196.87476429548,45.97989540473634,0,9.935934269424674,1
10,22721.20097636325,3,8.983106604409468,2652.130962735351,646.5344131491356,1,39.53559280382883,0
1000,164353.03192596222,3,6.292979075451541,141325.35162242755,12686.23870754215,1,4.08081877407671,1
10,356541.43289475003,3,5.170418899267802,64554.15777519074,678.8890227825212,1,5.941065715125517,1
10,106256.85679824093,1,7.061161171248115,4224.653963875074,10371.472388755972,1,52.08436490921915,1
10,114054.00333775269,1,1.2468945879162519,4239.1965021419255,1935.418689962946,1,17.43502554189739,0
10,123883.7897769124,3,5.291042395536482,1459.908235895667,894.3624482673831,1,14.792832486326807,0
200,463337.3312324418,4,4.057750696364243,78170.97173168938,2246.0776905418593,1,27.203779657758027,0
10,32877.5627751083,4,5.676046962203416,14516.824685894833,475.1239260623998,1,1.7857555725427272,0
10,45916.47016266573,2,6.358285550876391,2347.0341429553987,1876.940082525393,1,1.2348252989702722,1
10,101527.30892983044,3,3.3913684806800153,21543.210590842173,11358.029992599764,1,47.32908022742739,0
50,606139.4126119828,1,4.702061380465406,60264.84008562243,600.0090988138522,1,1.2834797684769195,1
1000,34536.201864983086,4,0.0,39011.2979267643,7340.968776972799,1,12.140788438142467,1
1000,55738.86652475058,2,3.1466033823053783,13611.491129231239,5057.039658217994,0,35.44770937143091,1
200,30380.02263239819,4,3.4600078676050856,41469.630496973485,12860.526691581423,1,26.587063897431477,0
10,7001.203534950513,4,5.958883036172128,18543.2406172134,5.189266582498556,0,16.468589127459257,0
10,137136.8939221546,1,1.905392022123269,6249.338488397354,7907.363098549601,1,39.65206493632365,0
1000,245525.66978239623,3,5.154961037037725,23316.467798284408,2702.871318657134,1,83.69973307437246,1
10,49940.01064993402,3,4.3397598120671,8819.615035898545,261.4404621343087,1,25.072007510124788,0
5000,150283.2249543949,3,9.437560466896269,3177.6858253662485,44431.53132713458,0,84.88914408189217,1
5000,64726.03716761343,1,5.659017471146019,3343.869634065001,1412.9902862699985,1,80.44299993480314,1
5000,5803.152194398183,1,4.2086385764874725,13711.306452749326,1276.937504284463,1,27.02033127886042,1
10,23858.50424050106,4,3.584748210355948,47894.284676434836,2324.891024348777,1,23.048556229379095,1
200,4957.0128966706325,1,4.01619510498759,13975.30999786483,40961.33353383412,0,6.3606143572714595,1
10,267658.2735641938,2,3.1508717712438,128321.41390509682,718.4352706021565,1,14.150156573605104,1
50,56373.98510289247,2,4.876471600279742,346.8262665642564,333.43867397492477,1,21.38430774005072,0
50,21947.113183325047,1,2.606422707147377,2417275.3451338117,1425.2765184843806,0,12.325875527003703,0
50,105431.61393751173,1,5.684675668979243,16014.911495988374,3190.76568127772,1,23.82361981567138,0
5000,80108.31932090946,4,4.029388329264263,214.37188218312292,3098.5456698139083,1,4.033463073292332,0
10,23529.87001303683,2,8.840735004288522,21765.699268188775,79784.37946632042,1,12.373331264820221,0
50,56838.69762344861,3,2.8207339253152233,4350.292106476345,10664.218658898271,1,31.0569618071615,0
50,748548.6947611056,1,3.903462410149846,7713.097878069598,15.648356370973334,1,18.925429696374227,0
1000,94154.07825619867,1,0.7425318111703758,11520.273203866225,487.89700786585803,1,3.983503912674561,1
10,80962.3478163961,2,4.903822985338455,189794.32964977753,809.6886213618847,1,21.703830848553533,1
50,176941.0732689704,1,7.837062690296073,60913.90461672709,69387.94533816134,0,2.755989666927447,1
200,41839.7386056949,3,4.395638826034757,2020.204697117625,150192.71415152773,1,30.965411891227074,1
5000,37658.92676122198,1,5.28717587301032,10150.477938460226,715.3920114308696,1,43.16542856794456,1
10,360391.86415271,4,3.276593859487484,1449016.8709748497,827.0271028050698,1,44.467502079389824,1
10,548427.5840722361,1,7.359450416721421,5177.198384436865,3871.433182752936,1,9.935627922283349,1
10,17548.112528322265,3,9.172094099074227,59243.497583578006,595.7431619969914,1,6.809675322441627,1
