timestamp,cpu_usage,memory_usage,disk_read_mb,disk_write_mb,net_packets_sec,is_anomaly,anomaly_score
2023-01-01 09:24:00,51.32971186829873,50.84886610519946,32.438211889762144,22.5307230687393,1275.855165939151,-1,-0.01763205074780605
2023-01-01 09:47:00,44.08782282887399,39.325379616687925,28.345551602156977,19.353086723139004,1247.3513598838636,-1,-0.008729656044283884
2023-01-01 11:37:00,35.1488280610471,48.02910921199364,30.811544869349063,13.78084859060024,1256.8047343081869,-1,-0.009089774635145376
2023-01-01 15:39:00,39.25504308353637,72.85059032836334,22.83879515762908,7.545745948980969,1269.7549439492768,-1,-0.014426910854041464
2023-01-01 16:56:00,50.58128811400202,76.46735089320386,19.244056125274867,6.878443333725947,1175.2952188601478,-1,-0.0005610845782523244
2023-01-01 17:22:00,59.697048786110045,77.48527989167509,18.49293237583427,7.278010373651293,1157.0164835216472,-1,-0.005715470982599946
2023-01-01 17:27:00,52.45054595350479,74.96059233134147,17.64180535050788,6.400868598010504,1168.5472662578968,-1,-0.0010321554349713713
2023-01-01 17:35:00,56.282234457734646,75.05500691120463,17.129384877435715,7.949854584741329,1272.3844204902994,-1,-0.016580721385679453
2023-01-01 17:43:00,54.150158329664514,78.80770875592434,20.43595048488657,4.96406455819269,1145.0379399364283,-1,-0.023022906493526785
2023-01-01 18:08:00,61.59326361071671,70.79114562761583,11.917314317467294,5.617491538874639,1246.3133828021978,-1,-0.0382241945104127
2023-01-01 18:52:00,70.89763023224562,77.46410653428586,17.49662670035161,7.108191831871648,1197.8301351430318,-1,-0.048185112125111895
2023-01-01 18:56:00,69.84655252060759,74.33474867472768,14.76108838677846,8.12272080061114,1164.2009600090207,-1,-0.021344103814925575
2023-01-01 19:08:00,71.6084246984971,63.98322331466807,13.853034014642825,8.180450718251928,1242.4169864760893,-1,-0.0029434274956601225
2023-01-01 19:25:00,74.61601485087361,67.2351411669449,16.408151246414448,3.9360160704360574,1102.9396001558075,-1,-0.02793879251195941
2023-01-01 19:26:00,71.46640594878865,74.2100621318796,13.468460857411284,9.466343154037832,1192.5074826495363,-1,-0.022144668834718217
2023-01-01 19:40:00,67.96464105275497,73.26039696178417,8.957219632154228,9.667092545883758,1219.2079426372943,-1,-0.02811102346401151
2023-01-01 19:43:00,62.707757487667045,77.14964914334153,14.8641369429401,8.199023477634162,1130.3525635061185,-1,-0.009850998284509638
2023-01-01 20:00:00,100.0,66.69416271649878,17.10650676028678,12.73898413372665,1249.7901737299778,-1,-0.002002176636497488
2023-01-01 20:01:00,100.0,64.48584230968281,12.368866515250303,10.863581806855889,1099.6821399702258,-1,-0.01862089861960181
2023-01-01 20:02:00,100.0,78.01292067175726,13.922878410161314,8.358896206439711,1093.1452916690123,-1,-0.07388442069923284
2023-01-01 20:03:00,100.0,76.28563298135704,14.989920447384732,15.486827692549866,1120.106991568682,-1,-0.05313431755390874
2023-01-01 20:05:00,100.0,75.08422735479212,15.098801761466191,8.85503898245068,1179.1500019564155,-1,-0.05437077952601588
2023-01-01 20:07:00,100.0,69.21110243849861,13.972550439054384,9.100838190497733,1074.9561806854676,-1,-0.01712166841623297
2023-01-01 20:09:00,100.0,65.99257668736162,18.46629260291605,8.327576399094493,1063.8609366013386,-1,-0.011345601281749329
2023-01-01 20:23:00,67.67953611842779,75.67400276302257,11.514879131587811,11.471173694484882,1172.8100993508028,-1,-0.01423206323121018
2023-01-01 20:35:00,70.77460755574405,71.5727058986799,14.974231250133268,7.511582935266093,1120.3343792301337,-1,-0.005582812710073881
2023-01-01 20:52:00,58.87591244880784,77.52190640866053,12.584374069517178,11.294140093603746,1236.9220234333268,-1,-0.01871813326892391
2023-01-01 20:56:00,69.61377428559042,72.34700630581335,8.774340678236335,8.564605037651532,1142.877969820904,-1,-0.0321438288037722
2023-01-02 03:34:00,43.30899482704728,47.988987353403694,8.673967180847352,23.58514296072157,916.2207846727736,-1,-0.01770287401050674
2023-01-02 03:43:00,39.777139997911206,39.458471785799325,11.773395905926382,22.229283688943177,1009.0356358037644,-1,-0.008269156608197048
2023-01-02 04:22:00,40.39039906855776,42.27854596867435,10.24020480273538,22.41133797227347,996.8594623731376,-1,-0.004084953861564933
2023-01-02 04:43:00,38.69964436266705,41.87789265116581,11.2889152044362,23.02160316619864,994.3260225251788,-1,-0.016028922939194223
2023-01-02 05:07:00,36.67186949988911,54.88503403441015,8.228259704216647,24.437789460385854,913.758091635109,-1,-0.02880453638073277
2023-01-02 05:10:00,26.86834392955535,56.52143357957256,15.642010776906028,25.350234237772128,958.7931802799789,-1,-0.03135872738119738
2023-01-02 05:42:00,28.81729977859174,54.733692786603534,11.274370160859265,23.797540650033746,909.1885579761548,-1,-0.024367350163579715
2023-01-02 05:50:00,27.425705255876032,54.57478708596947,12.001805166456668,21.638304652861223,998.9766848314404,-1,-0.005457034043719333
2023-01-02 06:02:00,30.62164176084032,46.190913757232046,14.319893388451154,21.08162320795404,897.4519236643317,-1,-0.003267166624508988
2023-01-02 06:04:00,27.30100340569971,52.249986447077866,15.531323566736154,21.973308930670736,909.3755822492004,-1,-0.0026802391457466657
